date,fund,company,ticker,cusip,shares,"market value ($)","weight (%)"
11/01/2021,ARKG,"CELLECTIS - ADR",CLLS,15117K103,"3,579,651","$38,517,044.76",0.53%
11/01/2021,ARKG,"CERUS CORP",CERS,157085101,"5,295,291","$34,948,920.60",0.48%
11/01/2021,ARKG,"AQUABOUNTY TECHNOLOGIES",AQB,03842K200,"6,239,087","$24,893,957.13",0.34%
11/01/2021,ARKG,"DYNAMICS SPECIAL PURPOSE C-A",DYNS,268010105,"2,391,747","$24,156,644.70",0.33%
11/01/2021,ARKG,"COMPUGEN LTD",CGEN,M25722105,"3,630,786","$23,563,801.14",0.33%
11/01/2021,ARKG,"NANOSTRING TECHNOLOGIES INC",NSTG,63009R109,"343,541","$16,593,030.30",0.23%
11/01/2021,ARKG,"DREYFUS GOVT CASH MAN INS",,X9USDDGCM,"15,278,155","$15,278,155.45",0.21%
11/01/2021,ARKG,"EVOGENE LTD",EVGN,M4119S104,"2,946,510","$7,690,391.10",0.11%
11/01/2021,ARKG,"ORGANOVO HOLDINGS INC","ONVO ",68620A203,"244,732","$1,519,785.72",0.02%
"The principal risks of investing in ARK ETFs include equity, market, management and non-diversification risks, as well as fluctuations in market value and net asset value ('NAV'). Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ETF before investing. This and other information are contained in each ETF's prospectus, which may be obtained by contacting the ETF's transfer agent The Bank of New York Mellon or by clicking here. Please read the prospectus carefully before you invest. The market price of ETF shares may differ significantly from their NAV during periods of market volatility. ETF shares may only be redeemed directly with the ETF at NAV by Authorized Participants, in very large creation units. Holdings are subject to change without notice and are not a recommendation to buy or sell any security. There can be no guarantee that an active trading market for ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ETF shares on an exchange may require the payment of brokerage commissions and frequent trading may incur brokerage costs that detract significantly from investment returns. Copyright 2021, ARK Investment Management LLC. All content is original and has been researched and produced by ARK Investment Management LLC unless otherwise stated. No part of this content may be reproduced in any form, or referred to in any other publication, without the express written permission of ARK Investment Management LLC. All statements made regarding companies, securities or other financial information on this site or any sites or articles relating to ARK Investment Management LLC are strictly beliefs and points of view held by ARK Investment Management and are subject to change without notice. Information contained herein has been obtained from sources believed to be reliable, but not guaranteed. This material has been distributed for informational purposes only and should not be considered as investment advice or a recommendation of any particular security, strategy or investment product."
